11/30/1921_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.143355774338        514.948509085907        551.133109719461        536.510841789448        428.804828159460        483.635820168371        511.360520443708        444.119949931043        422.470830605079        442.027843966823
   436.140276912619        525.696504591826        576.950200249122        490.688408464570        388.049485482655        395.612186611894        394.539603583169        486.986828288475        579.893235974954        503.444394564543
   414.950188829970        369.852552648564        369.614270157096        425.679512744825        577.885480120315        474.011136285587        413.009590299597        389.075346385107        344.982379648780        378.693616244129
   602.187370862034        566.051414472775        515.582150513352        464.378863485898        411.915173280275        373.017564869932        307.726943001790        391.426156441659        708.588366024707        644.358326259219
   511.462377301234        447.086794758826        398.814457057063        348.866020031201        292.082189861377        334.443231877531        386.660628103848        701.021496532632        677.614554320694        738.181541882041
   639.235498083940        490.809591547296        431.001678918710        381.109372123357        280.245684300503        265.979128837857        664.673525989077        594.448901634384        498.853599151385        432.534933066243
   383.565691781378        599.292216579209        582.040834150659        496.462412213768        419.901321097998        355.365295593184        255.606936924597        241.499046803600        527.836371765055        478.388711285844
   385.908159266232        230.103232739677        227.763279899465        533.847390660625        494.402320769596        422.361903469772        312.367243650076        236.484622157100        195.238915738786        198.526153620055
   521.492141279370        479.937503153517        427.538554626902        315.233503262035        224.290051932847        175.499833998842        212.640908966112        227.354705414776        525.225735995022        486.753853881964
   417.915504639277        307.560922033244        213.468816644049        169.721916928236        214.609904352875        252.612593590315        286.319099693905        192.679660496897        158.923862723796        215.250701935070
   485.250244549711        383.605435841304        276.844586985179        193.477543473037        152.925088380948        201.758278264508        228.513235945548        550.255757385673        465.886989147047        365.507480863006
   269.934325074970        180.671448243374        125.545666628925        171.179017271547        203.006462570777        108.821828297419        148.252144934781        174.850402030454        100.549460605615        120.815636613632
   147.788077380580        498.302080873425        440.908177318833        346.402751718588        320.853800305691        207.289982859172        119.034176951372        108.930801016313        109.959400461154        91.2389171268235
   106.957933274389        125.388505886186        460.603047686477        398.930864642295        329.462256541053        161.327793178840        158.528114127852        97.6135382454991        84.4068168232248        104.074727921090
   87.4989041565667        87.5597405713940        124.519718743929        89.8884562677251        84.4496312769524        84.0528058823001        114.631335674264        120.495811332474        121.736289036557        161.635532573637
   133.313589690131        139.631350535919        86.7823641171999        74.9991639538933        72.4616225629012        86.0329000115877        109.188391711513        112.302141160624        115.803579776707        113.475277811443
   111.094175594623        122.427627131214        120.352600335960        106.962400589251        376.191010783747        252.731369446823        159.060720648981        97.3418443292529        78.7295176266999        71.5842490265575
   78.0930097671207        86.3963833143455        95.6326652656372        95.9000347130400        99.3868271659994        94.2186446801059        84.2030364042519        97.3592517957514        345.433718555591        265.210088207533
   165.530598182529        107.713433810245        88.0106814436095        80.2446125603197        68.5641806616802        69.9429880867977        77.9228916560308        80.7414816011656        83.1169463498311        79.9734335071768
   70.4882500377588        83.3119766934101        84.3825694917808        165.070065619021        112.406521443650        105.337423119796        104.318425931468        95.8405317607315        85.0985377280832        68.6671854312891
   57.4015548969399        63.6984061162830        63.2374757541839        60.9062823411137        67.7479016110536        67.1810220245344        58.0861947794557        61.5335699673739        70.9937749763600        106.886540805928
   103.689076305406        83.5134583194632        43.2915426567604        54.6864846289918        120.624126897042        102.981146990886        78.9326660501441        38.4414112880791        36.9421038035863        35.5797833380664
   51.6725813316924        55.3967646520926        59.2713176574149        60.2288536654030        59.0006493122642        116.827651972705        97.2861141875314        69.9809130099277        52.6606866892182        58.5299030379678
   54.3511985007107        47.7637627961411        64.1810659711741        87.4823910984364        103.911451120169        96.6327094989930        69.8832683260299        47.7734954303408        33.5239420155998        41.5843137137941
   47.6769445521564        45.4546563567016        48.6818765145097        56.3210394408619        45.1656530958774        41.3634272406838        58.7451542809324        79.3622504815158        103.181767611830        96.0731314087426
   71.9703865687236        49.9722997386714        25.8900684999482        37.2163935755123        43.9676996032971        42.9690099803843        125.156700816819        88.8612410955903        51.4693391956030        20.3417268527740
   24.7589535839881        28.3653022839601        44.4806444201200        168.679454177970        102.956884146028        46.7085936755539        23.4605093258208        12.6908853033465        22.3577851543877        29.1974558859107
   24.0110189138632        173.755541345136        128.167864058646        18.8465673427955        9.67600767593452        14.7197092016435        20.3542268800637        18.9885311061604        21.8502902519268        24.0410848888559
   15.8616451963305        12.8779575717208        38.5727227408707        48.5125004568650        74.4292953258305        205.686935797425        140.604469561604        27.9252322169618        1.49621598243806        16.9987688692253
   19.0920969053626        23.6110541339266        11.7255386212606        11.1030942631243        22.6557253536419        37.1733455298102        57.4837810562776        226.078900637118        123.688507149723        42.4225247087910
  -12.6348268742993        1.95983458737778        15.3004510585829        22.5257242174064        8.84013174436435        13.1325216830987        11.6778538160639        31.2472948719671        54.8572199405962        66.7268369121270
   88.5470754737097        40.5757082479045        9.75660730941838        1.32866025929385        13.1219182821579        20.7235100301077        8.99770740637944        14.6734763386443        27.4388017335551        51.5958116316884
   104.345541551171        91.1043428933733        70.6991098428208        33.9393856882588       -7.19654929331223        1.35082052460714        10.2940934897878        17.2461658283080        10.1534071584935        10.8123031289982
   32.2474824055305        55.5670605404914        89.7280646518544        103.759192569113        191.105989960543        127.934060238276        8.96290372541183       -24.5603172090650        2.01483753118245        7.36123237642732
 -0.206039963455926        1.32328493225277        16.3581190172204        58.3855592229156        93.1795041635621        112.983979964352        35.5271771744162        10.1904648925783        3.17861016506076        1.27644378093428
   1.71175494041672       -5.64514633588411        4.30231037416077        32.0539728018146        84.2124544285418        131.416504653790        161.062965499573        19.9504025712522        10.3886476815477      -3.752657770713082E-002
   3.16767147102452        1.70074628520521        2.13741557785979       -2.55972006549053        14.2491307992385        38.4245501006408        92.4802096743546        136.610528610964        140.305169599947      -0.567704463162709
   4.07753401347900        1.59390374232664        1.17824076575443        1.37691349464324        8.31853814439073        3.49372773122519       0.644548379555638      -0.281077811222704        3.13556628060490        35.3691521834036
 -0.487453040138408       3.070179435673452E-002   10.5972809715106        56.4456150966669        72.2574344443883        9.21048476881338        20.2959954940604        67.3852638842530        130.961957818923        108.244557796571
   44.8875278630252        81.3489551176751        136.852914501395        95.7448069416500        70.0800215136344        142.379553117914        73.9174094566765        54.8517282738683        1.20265715517826       -7.07861848123503
 -4.359969770916813E-002   122.012032617754        77.4536263872693        46.5020558532253        10.5526508678643       -3.59156206202312       -4.90272622390015       -4.68848196954441        114.019755787960        80.7410840970943
   65.4758705614955        26.2153725405512        9.98229109762370      -0.657649433630152       -7.20343337663408       -9.54646922746725       -16.8536912296504       -19.8748537683682        10.8093890640121        52.5110074087891
